,loss,precision,binary_accuracy,recall,sensitivity,specificity,balanced_acc,val_loss,val_precision,val_binary_accuracy,val_recall,val_sensitivity,val_specificity,val_balanced_acc
49,0.00021979774464853108,1.0,1.0,1.0,1.0,1.0,1.0,1.971254587173462,0.829573929309845,0.8003246784210205,0.8575129508972168,0.861852765083313,0.7273863554000854,0.7946195006370544
50,0.00019304451416246593,1.0,1.0,1.0,1.0,1.0,1.0,1.9968112707138062,0.8270676732063293,0.7970778942108154,0.8549222946166992,0.8535194396972656,0.7238149046897888,0.7886671423912048
51,0.00017396305338479578,1.0,1.0,1.0,1.0,1.0,1.0,2.0186686515808105,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8535194396972656,0.7206898927688599,0.7871046662330627
52,0.00015763705596327782,1.0,1.0,1.0,1.0,1.0,1.0,2.0284698009490967,0.8254364132881165,0.7970778942108154,0.8575129508972168,0.8560194969177246,0.7206898927688599,0.7883546948432922
53,0.00014074795763008296,1.0,1.0,1.0,1.0,1.0,1.0,2.0497469902038574,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8535194396972656,0.7206898927688599,0.7871046662330627
54,0.00012811098713427782,1.0,1.0,1.0,1.0,1.0,1.0,2.06923770904541,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8535194396972656,0.7206898927688599,0.7871046662330627
55,0.00011696394358295947,1.0,1.0,1.0,1.0,1.0,1.0,2.0827476978302,0.823383092880249,0.7954545617103577,0.8575129508972168,0.8560194969177246,0.717118501663208,0.7865689992904663
56,0.00010636861406965181,1.0,1.0,1.0,1.0,1.0,1.0,2.103945255279541,0.823383092880249,0.7954545617103577,0.8575129508972168,0.8560194969177246,0.717118501663208,0.7865689992904663
57,9.647083788877353e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.12060546875,0.8229426145553589,0.7938311696052551,0.8549222946166992,0.8537467122077942,0.717118501663208,0.7854325771331787
58,8.921477274270728e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.1362972259521484,0.8229426145553589,0.7938311696052551,0.8549222946166992,0.8537467122077942,0.717118501663208,0.7854325771331787
59,8.160686411429197e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.1527323722839355,0.8229426145553589,0.7938311696052551,0.8549222946166992,0.8537467122077942,0.717118501663208,0.7854325771331787
60,7.547209679614753e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.1649534702301025,0.8229426145553589,0.7938311696052551,0.8549222946166992,0.8537467122077942,0.717118501663208,0.7854325771331787
61,6.926025525899604e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.17887282371521,0.8229426145553589,0.7938311696052551,0.8549222946166992,0.8537467122077942,0.717118501663208,0.7854325771331787
62,6.377566023729742e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.1949656009674072,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
63,5.883713311050087e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.2095444202423096,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
64,5.417476859292947e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.2246158123016357,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
65,5.0227117753820494e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.239901542663574,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
66,4.710737994173542e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.2541050910949707,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
67,4.346049536252394e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.266737222671509,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
68,4.054088640259579e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.2807343006134033,0.824999988079071,0.7954545617103577,0.8549222946166992,0.8537467122077942,0.720243513584137,0.7869950532913208
69,3.7699170206906274e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.293571710586548,0.8270676732063293,0.7970778942108154,0.8549222946166992,0.8537467122077942,0.7238149642944336,0.7887808084487915
70,3.522992483340204e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.3090457916259766,0.8270676732063293,0.7970778942108154,0.8549222946166992,0.8537467122077942,0.7238149642944336,0.7887808084487915
71,3.264195765950717e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.320742607116699,0.8291457295417786,0.798701286315918,0.8549222946166992,0.8537467122077942,0.7273863554000854,0.7905665040016174
72,3.0516561309923418e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.3349857330322266,0.8291457295417786,0.798701286315918,0.8549222946166992,0.8537467122077942,0.7273863554000854,0.7905665040016174
73,2.8648773877648637e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.3486745357513428,0.8333333134651184,0.801948070526123,0.8549222946166992,0.8537467122077942,0.7346780300140381,0.7942123413085938
74,2.6630788852344267e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.35952091217041,0.8333333134651184,0.801948070526123,0.8549222946166992,0.8537467122077942,0.7346780300140381,0.7942123413085938
75,2.4871995265129954e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.37603497505188,0.8333333134651184,0.801948070526123,0.8549222946166992,0.8537467122077942,0.7346780300140381,0.7942123413085938
76,2.3130009140004404e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.3855934143066406,0.8333333134651184,0.801948070526123,0.8549222946166992,0.8537467122077942,0.7346780300140381,0.7942123413085938
77,2.1781934265163727e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.3962676525115967,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
78,2.0260747987776995e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.4056766033172607,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
79,1.9021917978534475e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.4198415279388428,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
80,1.792101284081582e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.431124687194824,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
81,1.6758765923441388e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.4411203861236572,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
82,1.577120019646827e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.449310779571533,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
83,1.4845427358523011e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.462829828262329,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
84,1.3986597878101747e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.470785617828369,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
85,1.3176636457501445e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.4820008277893066,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
86,1.2492485438997392e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.4895102977752686,0.8354430198669434,0.8035714030265808,0.8549222946166992,0.8537467122077942,0.7388446927070618,0.796295702457428
87,1.1717729648808017e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.5014753341674805,0.8375634551048279,0.8051947951316833,0.8549222946166992,0.8537467122077942,0.7430113554000854,0.7983790040016174
88,1.1114395420008805e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.5136947631835938,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
89,1.0501196811674163e-05,1.0,1.0,1.0,1.0,1.0,1.0,2.5238633155822754,0.8375634551048279,0.8051947951316833,0.8549222946166992,0.8537467122077942,0.7430113554000854,0.7983790040016174
90,9.893769856716972e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.5316789150238037,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
91,9.364728612126783e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.5394272804260254,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
92,8.872458238329273e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.5504891872406006,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
93,8.364556379092392e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.560941219329834,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
94,7.900378477643244e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.571514368057251,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
95,7.508243015763583e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.5798909664154053,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
96,7.057399216137128e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.588027000427246,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
97,6.6918196353071835e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.5973761081695557,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
98,6.338573257380631e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.606106758117676,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
99,6.010780452925246e-06,1.0,1.0,1.0,1.0,1.0,1.0,2.6173007488250732,0.8396946787834167,0.8068181872367859,0.8549222946166992,0.8537467122077942,0.7465828061103821,0.8001646995544434
